tier,type,suggestedMight,partyMight,bronze,silver,gold,platinum
T7,group,500,240,E+:M8,N:M6,H-:M5,I:I4
T8,group,750,240,N-:M11,N:M10,H-:M8,H:M7
T9,group,1000,240,-,N+:M11,H:M9,H+:M7
T10,group,1250,240,-,H-:M11,H:M10,H+:M8
T9,raid,1600,240,N:M10,N+:M9,H:M7,H+:M5
T10,raid,2200,240,N:M10,N+:M9,H:M7,H+:M5
T7,group,500,300,E:M6,N+:M4,H:M3,I:I1
T8,group,750,300,E+:M10,N:M8,H-:M6,I+:I2
T9,group,1000,300,N-:M11,N:M10,H-:M8,H:M7
T10,group,1250,300,-,N+:M11,H:M9,H+:M7
T9,raid,1600,300,N:M10,N+:M9,H:M7,H+:M5
T10,raid,2200,300,N:M10,N+:M9,H:M7,H+:M5
T6,group,200,340,T:NA,E-:F1,E+:F3,N-:F4
T6,raid,320,340,E:M1,N-:NA,N:F1,N+:F2
T7,group,500,340,E:M5,N-:M4,N+:M3,H:M2
T8,group,750,340,E+:M8,N:M6,H-:M5,I:I4
T9,group,1000,340,E+:M11,N:M9,H-:M7,I+:I3
T10,group,1250,340,N:M11,N+:M10,H:M8,H+:M6
T9,raid,1600,340,N-:M10,N:M9,H-:M7,H:M6
T10,raid,2200,340,N:M10,N+:M9,H:M7,H+:M5
T6,group,200,350,T:NA,E-:F1,E+:F3,N-:F4
T6,raid,320,350,E:M1,N-:NA,N:F1,N+:F2
T7,group,500,350,E+:M4,N:M3,H-:M2,H+:NA
T8,group,750,350,E+:M8,N:M6,H-:M5,I:I4
T9,group,1000,350,E+:M11,N:M9,H-:M7,I+:I3
T10,group,1250,350,N:M11,N+:M10,H:M8,H+:M6
T9,raid,1600,350,N-:M10,N:M9,H-:M7,H:M6
T10,raid,2200,350,N:M10,N+:M9,H:M7,H+:M5
T6,group,200,360,T:NA,E-:F1,E+:F3,N-:F4
T6,raid,320,360,E:M1,N-:NA,N:F1,N+:F2
T7,group,500,360,E+:M4,N:M3,H-:M2,H+:NA
T8,group,750,360,E+:M8,N:M6,H-:M5,I:I4
T9,group,1000,360,E+:M11,N:M9,H-:M7,I+:I3
T10,group,1250,360,N-:M11,N:M10,H-:M8,H:M7
T9,raid,1600,360,N-:M10,N:M9,H-:M7,H:M6
T10,raid,2200,360,N:M10,N+:M9,H:M7,H+:M5
T7,group,500,430,E:M3,N-:M2,N+:M1,H-:NA
T8,group,750,430,E:M6,N+:M4,H:M3,I:I1
T9,group,1000,430,E+:M9,N:M7,H:M5,I+:I1
T10,group,1250,430,E+:M11,N:M9,H-:M7,I+:I3
T9,raid,1600,430,E+:M10,N:M8,H-:M6,I+:I1
T10,raid,2200,430,N:M10,N+:M9,H:M7,H+:M5
T7,group,500,500,E:M2,N-:M1,N:NA,H-:F2
T8,group,750,500,E:M5,N-:M4,N+:M3,H:M2
T9,group,1000,500,E+:M7,N+:M5,H:M4,I:I3
T10,group,1250,500,E+:M10,N:M8,H-:M6,I+:I2
T9,raid,1600,500,E+:M9,N:M7,H:M5,I:I4
T10,raid,2200,500,N-:M10,N:M9,H-:M7,H:M6
T7,group,500,525,E:M2,N-:M1,N:NA,H-:F2
T8,group,750,525,E+:M4,N:M3,H-:M2,H+:NA
T9,group,1000,525,E+:M6,N:M5,H-:M4,I:I2
T10,group,1250,525,E+:M9,N:M7,H:M5,I+:I1
T9,raid,1600,525,E+:M8,N:M6,H-:M5,I:I3
T10,raid,2200,525,N-:M10,N:M9,H-:M7,H:M6
T10,raid,2200,530,E+:M9,N:M7,H:M5,I+:I1
T10,raid,2200,530,E+:M10,N:M8,H-:M6,I+:I1
T10,raid,2200,535,E+:M10,N:M8,H-:M6,I+:I1
T7,group,500,560,E+:M1,N-:NA,N:F1,N+:F2
T8,group,750,560,E:M4,N-:M3,N+:M2,H:M1
T9,group,1000,560,E+:M6,N:M5,H-:M4,I:I2
T10,group,1250,560,E+:M8,N:M6,H-:M5,I:I4
T9,raid,1600,560,E+:M8,N:M6,H-:M5,I:I3
T10,raid,2200,560,E+:M10,N:M8,H-:M6,I+:I1
T6,group,200,630,T:F4,-,-,-
T6,raid,320,630,T:F1,E-:F2,E+:F4,-
T7,group,500,630,E:M1,E+:NA,N:F2,N+:F3
T8,group,750,630,E:M3,N-:M2,N+:M1,H-:NA
T9,group,1000,630,E+:M5,N:M4,H-:M3,I:NA
T10,group,1250,630,E+:M7,N+:M5,H:M4,I:I3
T9,raid,1600,630,E+:M7,N+:M5,H:M4,I:I2
T10,raid,2200,630,E+:M9,N:M7,H:M5,I:I4
T6,group,200,635,T:F4,-,-,-
T6,raid,320,635,T:F1,E-:F2,E+:F4,-
T7,group,500,635,E:M1,E+:NA,N:F2,N+:F3
T7,group,500,635,E:M1,E+:NA,N:F2,N+:F3
T8,group,750,635,E:M3,N-:M2,N+:M1,H-:NA
T8,group,750,635,E:M3,N-:M2,N+:M1,H-:NA
T9,group,1000,635,E+:M5,N:M4,H-:M3,I:NA
T9,group,1000,635,E+:M5,N:M4,H-:M3,I:NA
T9,group,1000,635,E+:M5,N:M4,H-:M3,I:NA
T10,group,1250,635,E+:M7,N+:M5,H:M4,I:I3
T10,group,1250,635,E+:M7,N+:M5,H:M4,I:I3
T9,raid,1600,635,E+:M7,N+:M5,H:M4,I:I2
T9,raid,1600,635,E+:M7,N+:M5,H:M4,I:I2
T10,raid,2200,635,E+:M9,N:M7,H:M5,I:I4
T10,raid,2200,635,E+:M9,N:M7,H:M5,I:I4
T6,group,200,640,T:F4,-,-,-
T6,raid,320,640,T:F1,E-:F2,E+:F4,-
T7,group,500,640,E:M1,E+:NA,N:F2,N+:F3
T8,group,750,640,E:M3,N-:M2,N+:M1,H-:NA
T9,group,1000,640,E+:M5,N:M4,H-:M3,I:NA
T9,group,1000,640,E+:M5,N:M4,H-:M3,I:NA
T10,group,1250,640,E+:M7,N+:M5,H:M4,I:I3
T9,raid,1600,640,E+:M7,N+:M5,H:M4,I:I2
T10,raid,2200,640,E+:M9,N:M7,H:M5,I:I4
T9,group,1000,645,E:M5,N-:M4,N+:M3,H:M2
T6,group,200,690,T:F4,-,-,-
T6,raid,320,690,T:F2,E-:F3,E:F4,-
T7,group,500,690,E:NA,E+:F1,N-:F2,N:F3
T8,group,750,690,E+:M2,N:M1,N+:NA,H-:F1
T9,group,1000,690,E+:M4,N:M3,H-:M2,H+:NA
T10,group,1250,690,E+:M6,N:M5,H-:M4,I:I2
T9,raid,1600,690,E+:M6,N:M5,H-:M4,I:I1
T10,raid,2200,690,E+:M9,N:M7,H:M5,I:I4
T6,group,200,695,T:F4,-,-,-
T6,raid,320,695,T:F2,E-:F3,E:F4,-
T7,group,500,695,E:NA,E+:F1,N-:F2,N:F3
T8,group,750,695,E+:M2,N:M1,N+:NA,H-:F1
T9,group,1000,695,E+:M4,N:M3,H-:M2,H+:NA
T10,group,1250,695,E+:M6,N:M5,H-:M4,I:I2
T9,raid,1600,695,E+:M6,N:M5,H-:M4,I:I1
T10,raid,2200,695,E+:M9,N:M7,H:M5,I:I4
T6,group,200,700,T:F4,-,-,-
T6,raid,320,700,T:F2,E-:F3,E:F4,-
T7,group,500,700,E:NA,E+:F1,N-:F2,N:F3
T8,group,750,700,E+:M2,N:M1,N+:NA,H-:F1
T9,group,1000,700,E+:M4,N:M3,H-:M2,H+:NA
T10,group,1250,700,E+:M6,N:M5,H-:M4,I:I2
T9,raid,1600,700,E+:M6,N:M5,H-:M4,I:I1
T10,raid,2200,700,E+:M9,N:M7,H:M5,I:I4
T6,group,200,705,T:F4,-,-,-
T6,raid,320,705,T:F2,E-:F3,E:F4,-
T7,group,500,705,E:NA,E+:F1,N-:F2,N:F3
T8,group,750,705,E+:M2,N:M1,N+:NA,H-:F1
T9,group,1000,705,E+:M4,N:M3,H-:M2,H+:NA
T10,group,1250,705,E:M6,N+:M4,H:M3,I:I1
T9,raid,1600,705,E:M6,N:M5,N+:M4,I:NA
T10,raid,2200,705,E+:M8,N:M6,H-:M5,I:I3
T7,group,500,710,E:NA,E+:F1,N-:F2,N:F3
T8,group,750,710,E+:M2,N:M1,N+:NA,H-:F1
T9,group,1000,710,E+:M4,N:M3,H-:M2,H+:NA
T10,group,1250,710,E:M6,N+:M4,H:M3,I:I1
T9,raid,1600,710,E:M6,N:M5,N+:M4,I:NA
T10,raid,2200,710,E+:M8,N:M6,H-:M5,I:I3
